diff --git a/frontend/src/components/auth/AuthModal.jsx b/frontend/src/components/auth/AuthModal.jsx
index 9fd3bc2..86cad6e 100644
--- a/frontend/src/components/auth/AuthModal.jsx
+++ b/frontend/src/components/auth/AuthModal.jsx
@@ -6,6 +6,7 @@ import { Link, useNavigate } from 'react-router-dom';
 import { getAllCities, getNeighborhoodsByCity } from '../../data/israelLocations.js';
 import SuccessModal from '../SuccessModal';
 import imageCompression from 'browser-image-compression';
+import ServiceDetailsForm from '../services/shared/ServiceDetailsForm';
 
 // Fonction de scroll automatique vers le premier champ en erreur
 const scrollToFirstError = (errors, currentStep = 1) => {
@@ -1286,4732 +1287,6 @@ case 'glass_works':
     return null;
   };
 
- const renderServiceDetailsForm = () => {
-  const { serviceDetails } = formData;
-
-  switch (formData.serviceType) {
-    case 'babysitting':
-      return (
-        <div className="service-details-form">
-          <h3>פרטי שירות שמרטפות</h3>
-          
-          <div className="form-section">
-            <h4>שדות חובה</h4>
-            
-            <div className="input-group">
-              <label>גיל</label>
-              <input
-                type="number"
-                value={serviceDetails.age || ''}
-                onChange={(e) => {
-                  const age = e.target.value;
-                  handleServiceDetailsChange('age', age);
-                  
-                  if (age && parseInt(age) < 13) {
-                    setErrors(prev => ({
-                      ...prev,
-                      'serviceDetails.age': 'גיל מינימלי: 13 שנים'
-                    }));
-                  } else {
-                    setErrors(prev => {
-                      const { 'serviceDetails.age': removed, ...rest } = prev;
-                      return rest;
-                    });
-                  }
-                }}
-                className={`standard-input ${errors['serviceDetails.age'] ? 'error' : ''}`}
-                data-field="age"
-                min="15"
-              />
-              {errors['serviceDetails.age'] && <span className="error-text">{errors['serviceDetails.age']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שנות ניסיון עם ילדים</label>
-              <input
-                type="number"
-                value={serviceDetails.experience || ''}
-                onChange={(e) => handleServiceDetailsChange('experience', e.target.value)}
-                className={`standard-input ${errors['serviceDetails.experience'] ? 'error' : ''}`}
-                data-field="experience"
-              />
-              {errors['serviceDetails.experience'] && <span className="error-text">{errors['serviceDetails.experience']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>קבוצות גיל מתאימות</label>
-              <div className="checkbox-group" data-field="ageGroups">
-                {['0-1 שנה', '1-3 שנים', '3-6 שנים', '6+ שנים'].map(age => (
-                  <label key={age} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.ageGroups?.includes(age) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.ageGroups || [];
-                        const newAges = e.target.checked 
-                          ? [...current, age]
-                          : current.filter(a => a !== age);
-                        handleServiceDetailsChange('ageGroups', newAges);
-                      }}
-                    />
-                    {age}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.ageGroups'] && <span className="error-text">{errors['serviceDetails.ageGroups']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>ימי זמינות</label>
-              <div className="checkbox-group" data-field="availability_days">
-                {['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי', 'כל השבוע'].map(day => (
-                  <label key={day} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_days?.includes(day) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_days', day, 'כל השבוע', ['ראשון', 'שני', 'שלישי', 'רביעי', 'חמישי', 'שישי'])}
-                    />
-                    {day}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_days'] && <span className="error-text">{errors['serviceDetails.availability_days']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שעות זמינות</label>
-              <div className="checkbox-group" data-field="availability_hours">
-                {['בוקר', 'אחר הצהריים', 'ערב', 'הכל'].map(hour => (
-                  <label key={hour} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.availability_hours?.includes(hour) || false}
-                      onChange={() => handleExclusiveCheckbox('availability_hours', hour, 'הכל', ['בוקר', 'אחר הצהריים', 'ערב'])}
-                    />
-                    {hour}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.availability_hours'] && <span className="error-text">{errors['serviceDetails.availability_hours']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>סוגי שמרטפות</label>
-              <div className="checkbox-group" data-field="babysitting_types">
-                {[
-                  'שמרטפות מזדמנת',
-                  'שמרטפות קבועה בבית הלקוח',
-                  'הוצאה מהגן / מבית-הספר',
-                  'שמירה בלילה',
-                  'שמירה בזמן חופשות',
-                  'עזרה בשיעורי בית',
-                  'מטפלת במשרה מלאה',
-                  'קייטנת קיץ',
-                  'קייטנת חורף'
-                ].map(type => (
-                  <label key={type} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.babysitting_types?.includes(type) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.babysitting_types || [];
-                        const newTypes = e.target.checked 
-                          ? [...current, type]
-                          : current.filter(t => t !== type);
-                        handleServiceDetailsChange('babysitting_types', newTypes);
-                      }}
-                    />
-                    {type}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.babysitting_types'] && <span className="error-text">{errors['serviceDetails.babysitting_types']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>יכול להגיע ולחזור לבד</label>
-              <select
-                value={serviceDetails.can_travel_alone === true ? 'yes' : serviceDetails.can_travel_alone === false ? 'no' : ''}
-                onChange={(e) => handleServiceDetailsChange('can_travel_alone', e.target.value === 'yes')}
-                className={`standard-input ${errors['serviceDetails.can_travel_alone'] ? 'error' : ''}`}
-                data-field="can_travel_alone"
-              >
-                <option value="">בחר</option>
-                <option value="yes">כן</option>
-                <option value="no">לא</option>
-              </select>
-              {errors['serviceDetails.can_travel_alone'] && <span className="error-text">{errors['serviceDetails.can_travel_alone']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>שפות</label>
-              <div className="checkbox-group" data-field="languages">
-                {['עברית', 'ערבית', 'רוסית', 'אנגלית', 'ספרדית', 'צרפתית'].map(lang => (
-                  <label key={lang} className="checkbox-item">
-                    <input
-                      type="checkbox"
-                      checked={serviceDetails.languages?.includes(lang) || false}
-                      onChange={(e) => {
-                        const current = serviceDetails.languages || [];
-                        const newLangs = e.target.checked 
-                          ? [...current, lang]
-                          : current.filter(l => l !== lang);
-                        handleServiceDetailsChange('languages', newLangs);
-                      }}
-                    />
-                    {lang}
-                  </label>
-                ))}
-              </div>
-              {errors['serviceDetails.languages'] && <span className="error-text">{errors['serviceDetails.languages']}</span>}
-            </div>
-
-            <div className="input-group">
-              <label>תעריף שעתי (₪)</label>
-              <input
-                type="number"
-                value={serviceDetails.hourlyRate || ''}
-                onChange={(e) => handleServiceDetailsChange('hourlyRate', e.target.value)}
-                placeholder="לדוגמה: 50"
